BPE Tokenizer - 2048 tokens
==================================================

Vocabulary:
--------------------------------------------------
  0: \u0000
[263] + [581] -> [ wound] (token 1696)
[946] + [106] -> [ maj] (token 1697)
[72] + [274] -> [Her] (token 1698)
[420] + [323] -> [ faith] (token 1699)
[256] + [491] -> [ tem] (token 1700)
[403] + [532] -> [ supp] (token 1701)
[1138] + [1425] -> [ traitor] (token 1702)
[536] + [1566] -> [ Serving] (token 1703)
[1703] + [619] -> [ Servingman] (token 1704)
[1095] + [426] -> [STING] (token 1705)
[1705] + [83] -> [STINGS] (token 1706)
[1337] + [630] -> [centio] (token 1707)
[71] + [610] -> [GON] (token 1708)
[290] + [98] -> [ ob] (token 1709)
[816] + [277] -> [ common] (token 1710)
[661] + [107] -> [ mark] (token 1711)
[388] + [1693] -> [essenger] (token 1712)
[279] + [407] -> [ dru] (token 1713)
[957] + [1160] -> [ children] (token 1714)
[83] + [315] -> [Say] (token 1715)
[1106] + [383] -> [ertain] (token 1716)
[284] + [392] -> [ lam] (token 1717)
[264] + [109] -> [rem] (token 1718)
[1262] + [936] -> [ mistress] (token 1719)
[917] + [1706] -> [HASTINGS] (token 1720)
[98] + [1292] -> [broke] (token 1721)
[506] + [602] -> [ LAU] (token 1722)
[1722] + [82] -> [ LAUR] (token 1723)
[1723] + [1036] -> [ LAURENCE] (token 1724)
[374] + [102] -> [ def] (token 1725)
[435] + [370] -> [ val] (token 1726)
[971] + [109] -> [form] (token 1727)
[308] + [307] -> [ beat] (token 1728)
[280] + [523] -> [ cond] (token 1729)
[848] + [558] -> [Therefore] (token 1730)
[360] + [452] -> [ requ] (token 1731)
[1697] + [1336] -> [ majesty] (token 1732)
[66] + [89] -> [BY] (token 1733)
[548] + [1285] -> [ uncle] (token 1734)
[66] + [436] -> [BER] (token 1735)
[258] + [773] -> [ aff] (token 1736)
[284] + [525] -> [ late] (token 1737)
[291] + [316] -> [ told] (token 1738)
[260] + [262] -> [ sin] (token 1739)
[87] + [358] -> [Was] (token 1740)
[701] + [115] -> [ days] (token 1741)
[596] + [297] -> [ save] (token 1742)
[261] + [318] -> [ met] (token 1743)
[399] + [282] -> [ seen] (token 1744)
[284] + [1675] -> [ left] (token 1745)
[76] + [564] -> [Look] (token 1746)
[372] + [277] -> [ soon] (token 1747)
[1625] + [274] -> [ tender] (token 1748)
[1404] + [941] -> [ England] (token 1749)
[67] + [567] -> [CLI] (token 1750)
[1750] + [70] -> [CLIF] (token 1751)
[1751] + [70] -> [CLIFF] (token 1752)
[1279] + [101] -> [ woe] (token 1753)
[1554] + [842] -> [NORTH] (token 1754)
[1754] + [836] -> [NORTHUM] (token 1755)
[1755] + [1735] -> [NORTHUMBER] (token 1756)
[1756] + [1627] -> [NORTHUMBERLAND] (token 1757)
[306] + [1547] -> [ gener] (token 1758)
[46] + [39] -> [.'] (token 1759)
[114] + [302] -> [ring] (token 1760)
[357] + [281] -> [ides] (token 1761)
[73] + [68] -> [ID] (token 1762)
[84] + [404] -> [Take] (token 1763)
[1451] + [761] -> [ return] (token 1764)
[390] + [281] -> [ does] (token 1765)
[1586] + [1013] -> [ farewell] (token 1766)
[101] + [384] -> [ever] (token 1767)
[1512] + [121] -> [ mercy] (token 1768)
[260] + [442] -> [ sight] (token 1769)
[261] + [277] -> [ mon] (token 1770)
[1220] + [315] -> [-day] (token 1771)
[357] + [301] -> [idow] (token 1772)
[112] + [108] -> [pl] (token 1773)
[1092] + [1298] -> [ purpose] (token 1774)
[1275] + [774] -> [ through] (token 1775)
[257] + [115] -> [hes] (token 1776)
[260] + [276] -> [ sit] (token 1777)
[620] + [281] -> [unes] (token 1778)
[100] + [305] -> [dom] (token 1779)
[650] + [329] -> [Though] (token 1780)
[116] + [282] -> [ten] (token 1781)
[759] + [1026] -> [ warrant] (token 1782)
[1540] + [881] -> [ danger] (token 1783)
[374] + [518] -> [ deep] (token 1784)
[700] + [298] -> [ foot] (token 1785)
[97] + [99] -> [ac] (token 1786)
[492] + [316] -> [ gold] (token 1787)
[411] + [115] -> [ters] (token 1788)
[679] + [1293] -> [ heavy] (token 1789)
[260] + [346] -> [ sad] (token 1790)
[264] + [108] -> [rel] (token 1791)
[661] + [480] -> [ marry] (token 1792)
[32] + [432] -> [ AN] (token 1793)
[1793] + [1310] -> [ ANNE] (token 1794)
[982] + [445] -> [ Jul] (token 1795)
[105] + [439] -> [ict] (token 1796)
[118] + [343] -> [vent] (token 1797)
[117] + [267] -> [und] (token 1798)
[334] + [115] -> [ours] (token 1799)
[763] + [115] -> [ments] (token 1800)
[68] + [357] -> [Did] (token 1801)
[736] + [274] -> [ deser] (token 1802)
[280] + [430] -> [ cho] (token 1803)
[291] + [1649] -> [ together] (token 1804)
[71] + [484] -> [Give] (token 1805)
[32] + [337] -> [ ill] (token 1806)
[306] + [457] -> [ grow] (token 1807)
[416] + [110] -> [earn] (token 1808)
[283] + [739] -> [ nurse] (token 1809)
[403] + [264] -> [ sure] (token 1810)
[97] + [322] -> [aim] (token 1811)
[280] + [801] -> [ cold] (token 1812)
[398] + [1072] -> [ifford] (token 1813)
[65] + [104] -> [Ah] (token 1814)
[80] + [82] -> [PR] (token 1815)
[1815] + [669] -> [PRINC] (token 1816)
[1816] + [69] -> [PRINCE] (token 1817)
[647] + [1226] -> [CAPULET] (token 1818)
[653] + [1536] -> [ignior] (token 1819)
[312] + [319] -> [ceed] (token 1820)
[109] + [274] -> [mer] (token 1821)
[271] + [1369] -> [oriol] (token 1822)
[493] + [1013] -> [arewell] (token 1823)
[599] + [996] -> [ pluck] (token 1824)
[97] + [122] -> [az] (token 1825)
[962] + [554] -> [ report] (token 1826)
[99] + [97] -> [ca] (token 1827)
[115] + [111] -> [so] (token 1828)
[1588] + [276] -> [ spirit] (token 1829)
[1421] + [1434] -> [ believe] (token 1830)
[373] + [107] -> [ ask] (token 1831)
[45] + [102] -> [-f] (token 1832)
[341] + [496] -> [ without] (token 1833)
[395] + [104] -> [ush] (token 1834)
[256] + [1396] -> [ times] (token 1835)
[343] + [121] -> [enty] (token 1836)
[97] + [357] -> [aid] (token 1837)
[413] + [299] -> [ lost] (token 1838)
[377] + [808] -> [ross] (token 1839)
[111] + [1022] -> [oint] (token 1840)
[1005] + [400] -> [ liege] (token 1841)
[504] + [302] -> [oling] (token 1842)
[1842] + [1721] -> [olingbroke] (token 1843)
[1079] + [101] -> [One] (token 1844)
[526] + [115] -> [ says] (token 1845)
[259] + [409] -> [outh] (token 1846)
[1581] + [400] -> [ strange] (token 1847)
[383] + [115] -> [ains] (token 1848)
[258] + [317] -> [ air] (token 1849)
[318] + [115] -> [ets] (token 1850)
[398] + [116] -> [ift] (token 1851)
[258] + [400] -> [ age] (token 1852)
[263] + [307] -> [ wat] (token 1853)
[413] + [808] -> [ loss] (token 1854)
[386] + [519] -> [ thyself] (token 1855)
[296] + [317] -> [ heir] (token 1856)
[793] + [309] -> [Whose] (token 1857)
[120] + [116] -> [xt] (token 1858)
[45] + [119] -> [-w] (token 1859)
[543] + [1843] -> [ Bolingbroke] (token 1860)
[470] + [1053] -> [ Mont] (token 1861)
[403] + [773] -> [ suff] (token 1862)
[1476] + [380] -> [Should] (token 1863)
[280] + [480] -> [ cry] (token 1864)
[579] + [302] -> [aking] (token 1865)
[702] + [115] -> [ ears] (token 1866)
[72] + [346] -> [Had] (token 1867)
[1004] + [577] -> [ entreat] (token 1868)
[1537] + [277] -> [ person] (token 1869)
[110] + [111] -> [no] (token 1870)
[765] + [101] -> [ haste] (token 1871)
[312] + [100] -> [ced] (token 1872)
[105] + [370] -> [ial] (token 1873)
[1299] + [424] -> [ devil] (token 1874)
[110] + [274] -> [ner] (token 1875)
[1431] + [581] -> [ ground] (token 1876)
[284] + [1808] -> [ learn] (token 1877)
[879] + [1813] -> [ Clifford] (token 1878)
[1795] + [1261] -> [ Juliet] (token 1879)
[65] + [510] -> [ALO] (token 1880)
[110] + [442] -> [night] (token 1881)
[305] + [303] -> [oman] (token 1882)
[76] + [1598] -> [Like] (token 1883)
[258] + [103] -> [ ag] (token 1884)
[1600] + [775] -> [ remember] (token 1885)
[626] + [1022] -> [ point] (token 1886)
[1300] + [608] -> [ justice] (token 1887)
[673] + [112] -> [ disp] (token 1888)
[87] + [104] -> [Wh] (token 1889)
[769] + [119] -> [ betw] (token 1890)
[435] + [270] -> [ vis] (token 1891)
[420] + [299] -> [ fast] (token 1892)
[261] + [368] -> [ mur] (token 1893)
[262] + [319] -> [ined] (token 1894)
[273] + [363] -> [ fly] (token 1895)
[291] + [613] -> [ toward] (token 1896)
[1203] + [116] -> [ixt] (token 1897)
[1552] + [442] -> [ straight] (token 1898)
[293] + [437] -> [ past] (token 1899)
[314] + [116] -> [let] (token 1900)
[758] + [383] -> [ slain] (token 1901)
[909] + [1542] -> [ France] (token 1902)
[506] + [117] -> [ Lu] (token 1903)
[634] + [288] -> [ friar] (token 1904)
[499] + [100] -> [aud] (token 1905)
[349] + [1688] -> [ strong] (token 1906)
[280] + [739] -> [ curse] (token 1907)
[1450] + [407] -> [ instru] (token 1908)
[643] + [299] -> [ trust] (token 1909)
[550] + [1379] -> [ worthy] (token 1910)
[269] + [801] -> [ bold] (token 1911)
[602] + [70] -> [AUF] (token 1912)
[1912] + [1762] -> [AUFID] (token 1913)
[1913] + [517] -> [AUFIDIUS] (token 1914)
[359] + [309] -> [These] (token 1915)
[675] + [465] -> [ alone] (token 1916)
[83] + [352] -> [Some] (token 1917)
[563] + [644] -> [ quick] (token 1918)
[260] + [424] -> [ sil] (token 1919)
[77] + [315] -> [May] (token 1920)
[45] + [116] -> [-t] (token 1921)
[320] + [408] -> [ution] (token 1922)
[736] + [662] -> [ desire] (token 1923)
[1630] + [608] -> [ service] (token 1924)
[283] + [416] -> [ near] (token 1925)
[32] + [356] -> [ ord] (token 1926)
[628] + [619] -> [entleman] (token 1927)
[1592] + [1128] -> [ beauty] (token 1928)
[427] + [65] -> [ CA] (token 1929)
[1929] + [1226] -> [ CAPULET] (token 1930)
[262] + [97] -> [ina] (token 1931)
[70] + [76] -> [FL] (token 1932)
[1932] + [438] -> [FLOR] (token 1933)
[1933] + [73] -> [FLORI] (token 1934)
[1934] + [90] -> [FLORIZ] (token 1935)
[1935] + [640] -> [FLORIZEL] (token 1936)
[1352] + [121] -> [ enemy] (token 1937)
[1498] + [400] -> [ revenge] (token 1938)
[535] + [272] -> [--\u000a\u000a] (token 1939)
[1758] + [370] -> [ general] (token 1940)
[981] + [110] -> [ run] (token 1941)
[360] + [733] -> [ ready] (token 1942)
[103] + [115] -> [gs] (token 1943)
[531] + [1027] -> [ brought] (token 1944)
[273] + [581] -> [ found] (token 1945)
[346] + [392] -> [adam] (token 1946)
[110] + [302] -> [ning] (token 1947)
[276] + [257] -> [ithe] (token 1948)
[997] + [100] -> [ hard] (token 1949)
[551] + [100] -> [ured] (token 1950)
[119] + [323] -> [with] (token 1951)
[256] + [1504] -> [ touch] (token 1952)
[295] + [115] -> [ Is] (token 1953)
[626] + [808] -> [ poss] (token 1954)
[67] + [303] -> [Can] (token 1955)
[86] + [436] -> [VER] (token 1956)
[768] + [1681] -> [ Tybalt] (token 1957)
[83] + [69] -> [SE] (token 1958)
[371] + [78] -> [ION] (token 1959)
[1905] + [630] -> [audio] (token 1960)
[117] + [98] -> [ub] (token 1961)
[499] + [462] -> [aunt] (token 1962)
[311] + [102] -> [ inf] (token 1963)
[393] + [98] -> [ nob] (token 1964)
[306] + [1026] -> [ grant] (token 1965)
[536] + [282] -> [ Sen] (token 1966)
[1966] + [1582] -> [ Senator] (token 1967)
[552] + [115] -> [inks] (token 1968)
[413] + [309] -> [ lose] (token 1969)
[115] + [1201] -> [ship] (token 1970)
[105] + [479] -> [ible] (token 1971)
[994] + [115] -> [ thoughts] (token 1972)
[1196] + [400] -> [ charge] (token 1973)
[513] + [115] -> [ knows] (token 1974)
[263] + [336] -> [ woo] (token 1975)
[598] + [775] -> [umber] (token 1976)
[72] + [97] -> [Ha] (token 1977)
[344] + [519] -> [ itself] (token 1978)
[312] + [632] -> [cept] (token 1979)
[118] + [111] -> [vo] (token 1980)
[32] + [889] -> [ Here] (token 1981)
[661] + [1115] -> [ married] (token 1982)
[515] + [299] -> [ canst] (token 1983)
[279] + [1128] -> [ duty] (token 1984)
[392] + [337] -> [amill] (token 1985)
[83] + [112] -> [Sp] (token 1986)
[65] + [1596] -> [Against] (token 1987)
[32] + [575] -> [ You] (token 1988)
[374] + [860] -> [ deli] (token 1989)
[66] + [685] -> [Bec] (token 1990)
[67] + [517] -> [CIUS] (token 1991)
[661] + [347] -> [ marri] (token 1992)
[563] + [288] -> [ quar] (token 1993)
[328] + [115] -> [ iss] (token 1994)
[594] + [102] -> [ prof] (token 1995)
[1008] + [100] -> [ched] (token 1996)
[417] + [1216] -> [ speed] (token 1997)
[1400] + [582] -> [ streng] (token 1998)
[1948] + [101] -> [ithee] (token 1999)
[820] + [115] -> [ stands] (token 2000)
[1070] + [115] -> [ hours] (token 2001)
[832] + [10] -> [,--\u000a] (token 2002)
[261] + [665] -> [ morn] (token 2003)
[767] + [1836] -> [ twenty] (token 2004)
[335] + [288] -> [ wear] (token 2005)
[1218] + [388] -> [ confess] (token 2006)
[360] + [346] -> [ read] (token 2007)
[101] + [518] -> [eep] (token 2008)
[108] + [259] -> [lou] (token 2009)
[2009] + [99] -> [louc] (token 2010)
[117] + [97] -> [ua] (token 2011)
[82] + [649] -> [RICHARD] (token 2012)
[963] + [1541] -> [Shepherd] (token 2013)
[1958] + [943] -> [SEBA] (token 2014)
[2014] + [1095] -> [SEBAST] (token 2015)
[2015] + [1227] -> [SEBASTIAN] (token 2016)
[273] + [368] -> [ fur] (token 2017)
[522] + [929] -> [fection] (token 2018)
[311] + [99] -> [ inc] (token 2019)
[1408] + [451] -> [ counsel] (token 2020)
[273] + [376] -> [ fore] (token 2021)
[336] + [112] -> [oop] (token 2022)
[103] + [117] -> [gu] (token 2023)
[313] + [1294] -> [ half] (token 2024)
[273] + [1085] -> [ field] (token 2025)
[292] + [409] -> [ youth] (token 2026)
[296] + [275] -> [ hell] (token 2027)
[561] + [115] -> [els] (token 2028)
[280] + [288] -> [ car] (token 2029)
[888] + [382] -> [ mock] (token 2030)
[598] + [112] -> [ump] (token 2031)
[293] + [509] -> [ post] (token 2032)
[706] + [685] -> [ exec] (token 2033)
[571] + [1081] -> [ jud] (token 2034)
[279] + [1401] -> [ div] (token 2035)
[32] + [78] -> [ N] (token 2036)
[84] + [415] -> [Tell] (token 2037)
[766] + [621] -> [ fearful] (token 2038)
[277] + [281] -> [ones] (token 2039)
[553] + [437] -> [ Hast] (token 2040)
[996] + [302] -> [ucking] (token 2041)
[433] + [105] -> [ Ri] (token 2042)
[504] + [107] -> [olk] (token 2043)
[79] + [87] -> [OW] (token 2044)
[1985] + [111] -> [amillo] (token 2045)
[1043] + [504] -> [ resol] (token 2046)
[951] + [115] -> [itizens] (token 2047)
